
CCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLXmlElement.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Encoding/Xml/FLXmlElement.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374364207.088369
e374364207.238659
r1
xCompileC
xbuilds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLXmlElement.o
x/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Encoding/Xml/FLXmlElement.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Encoding/Xml/FLXmlElement.ma7cf162f5850b641^7c433d2f5850b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Encoding/Xml/FLXmlElement.m0000000000000000^3709"CompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLXmlElement.o Classes/Encoding/Xml/FLXmlElement.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wobjc-missing-property-synthesis -Wreceiver-is-weak -Wduplicate-method-match -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DFISHLAMP_TARGET=1 -DFISHLAMP_TARGET_MAC=1 -DFISHLAMP=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-generated-files.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-own-target-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-all-target-headers.hmap -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-project-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources/x86_64 -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources -Wall -Wfloat-equal -Wextra -F/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release -include /var/folders/qt/dqf2_4j15n9fjxqygw3mdfm00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FishLampCore-Prefix-akheanrcvfuianabravfeblsatsi/FishLampCore-Prefix.pch -MMD -MT dependencies -MF /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLXmlElement.d --serialize-diagnostics /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLXmlElement.dia -c /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Encoding/Xml/FLXmlElement.m -o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLXmlElement.o36"A27922DB-A0F9-4E48-97CA-7F14CFBBF95E-

CCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLXmlParser.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Encoding/Xml/FLXmlParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374364207.099758
e374364207.310492
r1
xCompileC
xbuilds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLXmlParser.o
x/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Encoding/Xml/FLXmlParser.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Encoding/Xml/FLXmlParser.m67b4192f5850b641^9fc84f2f5850b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Encoding/Xml/FLXmlParser.m0000000000000000^3703"CompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLXmlParser.o Classes/Encoding/Xml/FLXmlParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wobjc-missing-property-synthesis -Wreceiver-is-weak -Wduplicate-method-match -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DFISHLAMP_TARGET=1 -DFISHLAMP_TARGET_MAC=1 -DFISHLAMP=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-generated-files.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-own-target-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-all-target-headers.hmap -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-project-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources/x86_64 -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources -Wall -Wfloat-equal -Wextra -F/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release -include /var/folders/qt/dqf2_4j15n9fjxqygw3mdfm00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FishLampCore-Prefix-akheanrcvfuianabravfeblsatsi/FishLampCore-Prefix.pch -MMD -MT dependencies -MF /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLXmlParser.d --serialize-diagnostics /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLXmlParser.dia -c /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Encoding/Xml/FLXmlParser.m -o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLXmlParser.o36"678999BF-C7ED-4A30-9140-AB5B98C23DD1-

CCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLXmlStringBuilder.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Encoding/Xml/FLXmlStringBuilder.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374364207.170203
e374364207.278772
r1
xCompileC
xbuilds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLXmlStringBuilder.o
x/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Encoding/Xml/FLXmlStringBuilder.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Encoding/Xml/FLXmlStringBuilder.mc9e42c2f5850b641^535e472f5850b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Encoding/Xml/FLXmlStringBuilder.m0000000000000000^3745"CompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLXmlStringBuilder.o Classes/Encoding/Xml/FLXmlStringBuilder.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wobjc-missing-property-synthesis -Wreceiver-is-weak -Wduplicate-method-match -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DFISHLAMP_TARGET=1 -DFISHLAMP_TARGET_MAC=1 -DFISHLAMP=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-generated-files.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-own-target-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-all-target-headers.hmap -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-project-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources/x86_64 -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources -Wall -Wfloat-equal -Wextra -F/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release -include /var/folders/qt/dqf2_4j15n9fjxqygw3mdfm00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FishLampCore-Prefix-akheanrcvfuianabravfeblsatsi/FishLampCore-Prefix.pch -MMD -MT dependencies -MF /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLXmlStringBuilder.d --serialize-diagnostics /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLXmlStringBuilder.dia -c /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Encoding/Xml/FLXmlStringBuilder.m -o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLXmlStringBuilder.o36"CDE0FC46-3378-4184-BDEA-794C672E7B7A-

CCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FacebookEnums.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FacebookEnums.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374364209.519152
e374364209.583369
r1
xCompileC
xbuilds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FacebookEnums.o
x/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FacebookEnums.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FacebookEnums.med2d85315850b641^1d5995315850b641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FacebookEnums.m0000000000000000^3775"CompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FacebookEnums.o Classes/Network/Services/Facebook/GeneratedObjects/FacebookEnums.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wobjc-missing-property-synthesis -Wreceiver-is-weak -Wduplicate-method-match -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DFISHLAMP_TARGET=1 -DFISHLAMP_TARGET_MAC=1 -DFISHLAMP=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-generated-files.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-own-target-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-all-target-headers.hmap -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-project-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources/x86_64 -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources -Wall -Wfloat-equal -Wextra -F/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release -include /var/folders/qt/dqf2_4j15n9fjxqygw3mdfm00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FishLampCore-Prefix-akheanrcvfuianabravfeblsatsi/FishLampCore-Prefix.pch -MMD -MT dependencies -MF /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FacebookEnums.d --serialize-diagnostics /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FacebookEnums.dia -c /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FacebookEnums.m -o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FacebookEnums.o36"D96340FF-9903-4849-925A-D588D6A8073E-

CCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FishLampCoreMac_vers.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources/FishLampCoreMac_vers.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s374364205.120585
e374364205.147285
r1
xCompileC
xbuilds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FishLampCoreMac_vers.o
x/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources/FishLampCoreMac_vers.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection165"Compile /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources/FishLampCoreMac_vers.cb6111f2d5850b641^6cb3252d5850b641^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources/FishLampCoreMac_vers.c0000000000000000^3296"CompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FishLampCoreMac_vers.o builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources/FishLampCoreMac_vers.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DFISHLAMP_TARGET=1 -DFISHLAMP_TARGET_MAC=1 -DFISHLAMP=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wsign-conversion -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-generated-files.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-own-target-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-all-target-headers.hmap -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-project-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources/x86_64 -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources -Wall -Wfloat-equal -Wextra -F/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release -MMD -MT dependencies -MF /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FishLampCoreMac_vers.d --serialize-diagnostics /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FishLampCoreMac_vers.dia -c /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources/FishLampCoreMac_vers.c -o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FishLampCoreMac_vers.o36"FCE9DD29-CFBB-4B29-881A-5DD08AA13FD0-

CCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/ISO8601DateFormatter.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/ISO8601DateFormatter-PeterHosey/ISO8601DateFormatter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374364207.396601
e374364207.698571
r1
xCompileC
xbuilds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/ISO8601DateFormatter.o
x/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/ISO8601DateFormatter-PeterHosey/ISO8601DateFormatter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
